ds,y
2024-10-20,-2.122160818019199
2024-10-21,-4.216676266856971
2024-10-22,-2.866993169451754
2024-10-23,-0.2859814449283744
2024-10-24,4.0030206493046565
2024-10-25,5.267947554703284
2024-10-26,1.9446620821906353
2024-10-27,-2.3220355437947515
2024-10-28,-4.515230862027367
2024-10-29,-3.6237291825679803
2024-10-30,-0.1378817159862109
2024-10-31,4.157293582643697
2024-11-01,0.30850949731142663
2024-11-02,-2.29291352194723
2024-11-03,-6.743894637837467
2024-11-04,-9.06782814170348
2024-11-05,-8.504692268137646
2024-11-06,-4.747412144571098
2024-11-07,0.38346645594938433
2024-11-08,1.6224462913672424
2024-11-09,-0.9351594458769603
2024-11-10,-6.141064014411048
2024-11-11,3.4688524923452024
2024-11-12,4.377122281233041
2024-11-13,-4.409265983776961
2024-11-14,1.1629003926607604
2024-11-15,1.4680835644608354
2024-11-16,-1.9331268732092732
2024-11-17,-5.140328052716024
2024-11-18,-7.2160301092921095
2024-11-19,-6.863843888106762
2024-11-20,-3.6168110238135993
2024-11-21,0.8057353381552814
2024-11-22,2.2345483672930913
2024-11-23,-0.5631388166056555
2024-11-24,-4.621247294880067
2024-11-25,-8.246591751756036
2024-11-26,-6.868171239536331
2024-11-27,-2.9232448404580067
2024-11-28,13.273183175809574
2024-11-29,14.154333528948877
2024-11-30,-0.13828147835085103
2024-12-01,-4.496683176252683
2024-12-02,-6.941350244796051
2024-12-03,-5.705931593871585
2024-12-04,-2.264747933598942
2024-12-05,0.9543779973366138
2024-12-06,3.1367245272614137
2024-12-07,0.16784992934065812
2024-12-08,-4.495051803704688
2024-12-09,-6.481760129588139
2024-12-10,-6.049545299230324
2024-12-11,-1.834786361362337
2024-12-12,1.6849624326115509
2024-12-13,3.1872150958173195
2024-12-14,0.5845582041388573
2024-12-15,1.6274365064874308
2024-12-16,-0.7751641242785483
2024-12-17,-0.7917850058740692
2024-12-18,4.148466791812962
2024-12-19,8.07127544282681
2024-12-20,9.98278830815118
2024-12-21,6.640524862495457
2024-12-22,2.2864652495353885
2024-12-23,0.31123730277241113
2024-12-24,1.2947616268835873
2024-12-25,11.355731627295018
2024-12-26,6.073884876698352
2024-12-27,4.379992753023494
2024-12-28,1.9699760442214558
2024-12-29,-1.95287795638434
